Date(UTC);Pair;Side;Price;Executed;Amount;Fee
2021-07-10 20:14:08;BTCUSDT;SELL;33,130.0000000000;0.0003380000BTC;11.19794000USDT;0.0000268500BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,127.8700000000;0.0042230000BTC;139.89899501USDT;0.0003355600BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,128.8400000000;0.0193970000BTC;642.60010948USDT;0.0015413500BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,127.8700000000;0.0042230000BTC;139.89899501USDT;0.0003355600BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,127.8700000000;0.0042230000BTC;139.89899501USDT;0.0003355600BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,127.3200000000;0.0111940000BTC;370.82722008USDT;0.0008894700BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,134.8200000000;0.0015080000BTC;49.96730856USDT;0.0001198500BNB
2021-07-10 20:14:08;BTCUSDT;SELL;33,130.1700000000;0.0003100000BTC;10.27035270USDT;0.0000246300BNB
2021-07-09 15:33:09;BTCUSDT;BUY;33,511.4100000000;0.0172570000BTC;578.30640237USDT;0.0013765300BNB
2021-07-09 15:32:09;BTCUSDT;BUY;33,540.0100000000;0.0205180000BTC;688.17392518USDT;0.0016346200BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,574.3600000000;0.0631240000BTC;2,119.34790064USDT;0.0050463600BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,573.2200000000;0.0158490000BTC;532.10196378USDT;0.0012671800BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,576.3500000000;0.0042450000BTC;142.53160575USDT;0.0003397800BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,574.0300000000;0.0019450000BTC;65.30148835USDT;0.0001558900BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,575.0200000000;0.0039150000BTC;131.44620330USDT;0.0003133900BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,571.0300000000;0.0791660000BTC;2,657.68416098USDT;0.0063295400BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,576.3400000000;0.0350010000BTC;1,175.20547634USDT;0.0027982000BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,573.2300000000;0.0452780000BTC;1,520.12870794USDT;0.0036200700BNB
2021-07-09 15:22:09;BTCUSDT;BUY;33,571.0300000000;0.0026220000BTC;88.02324066USDT;0.0002094600BNB
2021-07-08 07:45:08;BTCUSDT;SELL;32,516.5500000000;0.0156340000BTC;508.36374270USDT;0.0012182600BNB
2021-07-08 07:45:08;BTCUSDT;SELL;32,516.5500000000;0.0046130000BTC;149.99884515USDT;0.0003594600BNB
2021-07-08 00:30:09;BTCUSDT;SELL;33,300.0000000000;0.2721960000BTC;9,064.12680000USDT;0.0211830600BNB
2021-07-06 06:04:09;BTCUSDT;BUY;34,743.0700000000;0.0204520000BTC;710.56526764USDT;0.0016698300BNB
2021-07-06 05:32:10;BTCUSDT;BUY;34,737.4600000000;0.0192230000BTC;667.75819358USDT;0.0015609000BNB
2021-07-06 05:31:10;BTCUSDT;BUY;34,744.0400000000;0.2501170000BTC;8,690.07505268USDT;0.0202953500BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.3900000000;0.0005390000BTC;18.17636821USDT;0.0000455400BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.3900000000;0.0024840000BTC;83.76641676USDT;0.0002098900BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.3900000000;0.0004530000BTC;15.27624267USDT;0.0000382700BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.3900000000;0.0003910000BTC;13.18545449USDT;0.0000330300BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.3900000000;0.0038880000BTC;131.11265232USDT;0.0003285300BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.3900000000;0.0011930000BTC;40.23081127USDT;0.0001008000BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,721.4600000000;0.0148020000BTC;499.14505092USDT;0.0012507300BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,722.8300000000;0.0017210000BTC;58.03699043USDT;0.0001454200BNB
2021-07-05 11:29:10;BTCUSDT;SELL;33,726.5800000000;0.0016800000BTC;56.66065440USDT;0.0001419700BNB
2021-07-05 11:26:09;BTCUSDT;SELL;33,635.9900000000;0.0712670000BTC;2,397.13609933USDT;0.0060291900BNB
2021-07-05 11:26:09;BTCUSDT;SELL;33,635.9900000000;0.1974650000BTC;6,641.93076535USDT;0.0167055800BNB
2021-07-03 08:47:09;BTCUSDT;BUY;34,428.8400000000;0.0167030000BTC;575.06491452USDT;0.0014724900BNB
2021-07-03 08:20:10;BTCUSDT;BUY;34,441.9100000000;0.0068270000BTC;235.13491957USDT;0.0006020000BNB
2021-07-03 08:20:10;BTCUSDT;BUY;34,441.9100000000;0.0112610000BTC;387.85034851USDT;0.0009924700BNB
2021-07-02 23:34:08;BTCUSDT;BUY;33,662.2700000000;0.2473210000BTC;8,325.38627867USDT;0.0218018300BNB
2021-06-30 09:05:09;BTCUSDT;SELL;34,576.5300000000;0.0168040000BTC;581.02401012USDT;0.0014874000BNB
2021-06-30 04:02:09;BTCUSDT;SELL;35,192.5700000000;0.2500000000BTC;8,798.14250000USDT;0.0223618200BNB
2021-06-30 04:02:09;BTCUSDT;SELL;35,191.9000000000;0.0053980000BTC;189.96587620USDT;0.0004828200BNB
2021-06-29 11:47:10;BTCUSDT;BUY;35,580.0100000000;0.0195130000BTC;694.27273513USDT;0.0016975000BNB
2021-06-27 07:51:10;BTCUSDT;BUY;33,378.1400000000;0.0109710000BTC;366.19157394USDT;0.0009713600BNB
2021-06-27 07:51:10;BTCUSDT;BUY;33,378.1400000000;0.0053770000BTC;179.47425878USDT;0.0004763800BNB
2021-06-27 02:48:09;BTCUSDT;BUY;32,911.2300000000;0.0627600000BTC;2,065.50879480USDT;0.0054315600BNB
2021-06-27 02:48:09;BTCUSDT;BUY;32,905.0000000000;0.0500000000BTC;1,645.25000000USDT;0.0043272500BNB
2021-06-27 02:48:09;BTCUSDT;BUY;32,904.4600000000;0.0000030000BTC;0.09871338USDT;0.0000008600BNB
2021-06-27 02:48:09;BTCUSDT;BUY;32,911.2200000000;0.1400000000BTC;4,607.57080000USDT;0.0121163100BNB
2021-06-25 12:07:10;BTCUSDT;SELL;33,260.7800000000;0.0306500000BTC;1,019.44290700USDT;0.0026474100BNB
2021-06-25 10:01:09;BTCUSDT;SELL;33,821.7500000000;0.2385470000BTC;8,068.07699725USDT;0.0208448000BNB
2021-06-24 17:49:10;BTCUSDT;BUY;34,742.2100000000;0.0185990000BTC;646.17036379USDT;0.0015518900BNB
2021-06-24 12:40:09;BTCUSDT;BUY;33,897.0500000000;0.2501530000BTC;8,479.44874865USDT;0.0208969100BNB
2021-06-18 18:36:09;BTCUSDT;SELL;35,690.8700000000;0.0088390000BTC;315.47159993USDT;0.0007145000BNB
2021-06-16 18:15:09;BTCUSDT;SELL;38,797.1500000000;0.0160060000BTC;620.98718290USDT;0.0013287000BNB
2021-06-16 11:08:09;BTCUSDT;SELL;39,302.5200000000;0.0045330000BTC;178.15832316USDT;0.0003762700BNB
2021-06-16 11:08:09;BTCUSDT;SELL;39,302.4800000000;0.2063720000BTC;8,110.93140256USDT;0.0171305800BNB
2021-06-15 00:39:11;BTCUSDT;BUY;40,540.9100000000;0.0130080000BTC;527.35615728USDT;0.0010602400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002580000BTC;10.35716232USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004550000BTC;18.26553820USDT;0.0000376800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002890000BTC;11.60162756USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003100000BTC;12.44465240USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002570000BTC;10.31701828USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002870000BTC;11.52133948USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002510000BTC;10.07615404USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003230000BTC;12.96652492USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002570000BTC;10.31701828USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002610000BTC;10.47759444USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002570000BTC;10.31701828USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002630000BTC;10.55788252USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003040000BTC;12.20378816USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0007520000BTC;30.18831808USDT;0.0000614400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003010000BTC;12.08335604USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002510000BTC;10.07615404USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002760000BTC;11.07975504USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002540000BTC;10.19658616USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004630000BTC;18.58669052USDT;0.0000376800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003140000BTC;12.60522856USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002530000BTC;10.15644212USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002570000BTC;10.31701828USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0007790000BTC;31.27220716USDT;0.0000639000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0006460000BTC;25.93304984USDT;0.0000532500BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003040000BTC;12.20378816USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003010000BTC;12.08335604USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003180000BTC;12.76580472USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002920000BTC;11.72205968USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003790000BTC;15.21459116USDT;0.0000311300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002730000BTC;10.95932292USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002520000BTC;10.11629808USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002530000BTC;10.15644212USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0009170000BTC;36.81208468USDT;0.0000753700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002510000BTC;10.07615404USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0194550000BTC;781.00229820USDT;0.0015943800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003470000BTC;13.92998188USDT;0.0000286700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003140000BTC;12.60522856USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002910000BTC;11.68191564USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002650000BTC;10.63817060USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0010410000BTC;41.78994564USDT;0.0000852000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002550000BTC;10.23673020USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003800000BTC;15.25473520USDT;0.0000311300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0005170000BTC;20.75446868USDT;0.0000426000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0019920000BTC;79.96692768USDT;0.0001630400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002890000BTC;11.60162756USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003000000BTC;12.04321200USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002550000BTC;10.23673020USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002530000BTC;10.15644212USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004620000BTC;18.54654648USDT;0.0000376800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003020000BTC;12.12350008USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003130000BTC;12.56508452USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002830000BTC;11.36076332USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004880000BTC;19.59029152USDT;0.0000401400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002690000BTC;10.79874676USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004460000BTC;17.90424184USDT;0.0000368600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003000000BTC;12.04321200USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004450000BTC;17.86409780USDT;0.0000368600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0006860000BTC;27.53881144USDT;0.0000565200BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002820000BTC;11.32061928USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002570000BTC;10.31701828USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002840000BTC;11.40090736USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002510000BTC;10.07615404USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002700000BTC;10.83889080USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0005260000BTC;21.11576504USDT;0.0000434100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004300000BTC;17.26193720USDT;0.0000352200BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004440000BTC;17.82395376USDT;0.0000360400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002590000BTC;10.39730636USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003780000BTC;15.17444712USDT;0.0000311300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002600000BTC;10.43745040USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004690000BTC;18.82755476USDT;0.0000385000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004230000BTC;16.98092892USDT;0.0000344100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002670000BTC;10.71845868USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003050000BTC;12.24393220USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003790000BTC;15.21459116USDT;0.0000311300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003230000BTC;12.96652492USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002560000BTC;10.27687424USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002930000BTC;11.76220372USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003960000BTC;15.89703984USDT;0.0000327600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002800000BTC;11.24033120USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0015610000BTC;62.66484644USDT;0.0001278000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002940000BTC;11.80234776USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002530000BTC;10.15644212USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003300000BTC;13.24753320USDT;0.0000270300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002890000BTC;11.60162756USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002580000BTC;10.35716232USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003020000BTC;12.12350008USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002560000BTC;10.27687424USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003150000BTC;12.64537260USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0007550000BTC;30.30875020USDT;0.0000622600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003230000BTC;12.96652492USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0007420000BTC;29.78687768USDT;0.0000606200BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002510000BTC;10.07615404USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002600000BTC;10.43745040USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002720000BTC;10.91917888USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002640000BTC;10.59802656USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002560000BTC;10.27687424USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003130000BTC;12.56508452USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003050000BTC;12.24393220USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0006190000BTC;24.84916076USDT;0.0000507900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002990000BTC;12.00306796USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0005150000BTC;20.67418060USDT;0.0000426000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004630000BTC;18.58669052USDT;0.0000376800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002550000BTC;10.23673020USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002950000BTC;11.84249180USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003390000BTC;13.60882956USDT;0.0000278500BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003220000BTC;12.92638088USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003090000BTC;12.40450836USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003170000BTC;12.72566068USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002800000BTC;11.24033120USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002540000BTC;10.19658616USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002530000BTC;10.15644212USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.1041720000BTC;4,181.88493488USDT;0.0085347900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002570000BTC;10.31701828USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002610000BTC;10.47759444USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002720000BTC;10.91917888USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003100000BTC;12.44465240USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0000740000BTC;2.97065896USDT;0.0000057300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003020000BTC;12.12350008USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002760000BTC;11.07975504USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0005420000BTC;21.75806968USDT;0.0000442400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0012150000BTC;48.77500860USDT;0.0000999500BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0005220000BTC;20.95518888USDT;0.0000426000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002520000BTC;10.11629808USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0015060000BTC;60.45692424USDT;0.0001237100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003030000BTC;12.16364412USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002690000BTC;10.79874676USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002580000BTC;10.35716232USDT;0.0000213000BNB
