Date(UTC);Pair;Side;Price;Executed;Amount;Fee
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002520000BTC;10.11629808USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003170000BTC;12.72566068USDT;0.0000262100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003850000BTC;15.45545540USDT;0.0000319500BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004600000BTC;18.46625840USDT;0.0000376800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003070000BTC;12.32422028USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003690000BTC;14.81315076USDT;0.0000303000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002710000BTC;10.87903484USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002650000BTC;10.63817060USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002560000BTC;10.27687424USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0074340000BTC;298.43079336USDT;0.0006087400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002500000BTC;10.03601000USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003080000BTC;12.36436432USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003120000BTC;12.52494048USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002650000BTC;10.63817060USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002850000BTC;11.44105140USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003290000BTC;13.20738916USDT;0.0000270300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002540000BTC;10.19658616USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003070000BTC;12.32422028USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002790000BTC;11.20018716USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002640000BTC;10.59802656USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002730000BTC;10.95932292USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003870000BTC;15.53574348USDT;0.0000319500BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002900000BTC;11.64177160USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002830000BTC;11.36076332USDT;0.0000229300BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004810000BTC;19.30928324USDT;0.0000393200BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002930000BTC;11.76220372USDT;0.0000237600BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002550000BTC;10.23673020USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0007910000BTC;31.75393564USDT;0.0000647200BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002600000BTC;10.43745040USDT;0.0000213000BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002540000BTC;10.19658616USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0023730000BTC;95.26180692USDT;0.0001941700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003030000BTC;12.16364412USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003140000BTC;12.60522856USDT;0.0000253900BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0019070000BTC;76.55468428USDT;0.0001564800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003000000BTC;12.04321200USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002970000BTC;11.92277988USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0007450000BTC;29.90730980USDT;0.0000614400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002540000BTC;10.19658616USDT;0.0000204800BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0015070000BTC;60.49706828USDT;0.0001237100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003040000BTC;12.20378816USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002710000BTC;10.87903484USDT;0.0000221100BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0004850000BTC;19.46985940USDT;0.0000401400BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0003010000BTC;12.08335604USDT;0.0000245700BNB
2021-06-14 22:27:11;BTCUSDT;BUY;40,144.0400000000;0.0002530000BTC;10.15644212USDT;0.0000204800BNB
2021-06-14 16:46:10;BTCUSDT;SELL;40,004.1100000000;0.0053230000BTC;212.94187753USDT;0.0004334100BNB
2021-06-14 16:46:10;BTCUSDT;SELL;40,006.1200000000;0.2064000000BTC;8,257.26316800USDT;0.0168069100BNB
2021-06-14 16:46:10;BTCUSDT;SELL;40,004.1100000000;0.0005970000BTC;23.88245367USDT;0.0000486000BNB
2021-06-14 16:46:10;BTCUSDT;SELL;40,003.7500000000;0.0011840000BTC;47.36444000USDT;0.0000964000BNB
2021-06-13 18:38:08;BTCUSDT;BUY;37,384.9100000000;0.0164340000BTC;614.38361094USDT;0.0013163600BNB
2021-06-13 11:30:11;BTCUSDT;BUY;35,911.8700000000;0.0540920000BTC;1,942.54487204USDT;0.0043115600BNB
2021-06-13 11:30:11;BTCUSDT;BUY;35,912.0700000000;0.1680670000BTC;6,035.63386869USDT;0.0133970100BNB
2021-06-10 17:47:10;BTCUSDT;SELL;36,510.6200000000;0.0210760000BTC;769.49782712USDT;0.0016426700BNB
2021-06-09 19:54:10;BTCUSDT;SELL;36,324.0100000000;0.2183730000BTC;7,932.18303573USDT;0.0162033600BNB
2021-06-09 16:36:10;BTCUSDT;BUY;36,270.9000000000;0.0116210000BTC;421.50412890USDT;0.0008654400BNB
2021-06-09 16:36:10;BTCUSDT;BUY;36,270.9000000000;0.0078470000BTC;284.61775230USDT;0.0005846500BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,121.7900000000;0.0200000000BTC;682.43580000USDT;0.0014326500BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,122.4400000000;0.0325000000BTC;1,108.97930000USDT;0.0023280700BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,120.0000000000;0.0009510000BTC;32.44812000USDT;0.0000680400BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,122.4400000000;0.0211330000BTC;721.10952452USDT;0.0015136000BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,121.7800000000;0.0581980000BTC;1,985.81935244USDT;0.0041690400BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,122.0000000000;0.0200000000BTC;682.44000000USDT;0.0014326500BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,121.0700000000;0.0075900000BTC;258.97892130USDT;0.0005436900BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,121.7800000000;0.0380630000BTC;1,298.77731214USDT;0.0027263500BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,119.4600000000;0.0185900000BTC;634.28076140USDT;0.0013316500BNB
2021-06-09 07:24:09;BTCUSDT;BUY;34,119.4600000000;0.0029560000BTC;100.85712376USDT;0.0002120300BNB
2021-06-07 20:54:09;BTCUSDT;SELL;34,367.0100000000;0.2441740000BTC;8,391.53029974USDT;0.0170763000BNB
2021-06-07 02:55:10;BTCUSDT;BUY;36,616.1900000000;0.0160010000BTC;585.89565619USDT;0.0010851800BNB
2021-06-07 02:34:09;BTCUSDT;BUY;36,584.6900000000;0.0137550000BTC;503.22241095USDT;0.0009329100BNB
2021-06-07 02:34:09;BTCUSDT;BUY;36,584.6800000000;0.0005460000BTC;19.97523528USDT;0.0000372800BNB
2021-06-07 01:14:08;BTCUSDT;BUY;36,200.0000000000;0.2138720000BTC;7,742.16640000USDT;0.0146205900BNB
2021-06-05 09:57:11;BTCUSDT;SELL;36,385.7500000000;0.0209640000BTC;762.79086300USDT;0.0014168300BNB
2021-06-05 09:54:09;BTCUSDT;SELL;36,427.7200000000;0.2042520000BTC;7,440.43466544USDT;0.0137947200BNB
2021-06-05 02:07:09;BTCUSDT;BUY;37,656.5600000000;0.0015910000BTC;59.91158696USDT;0.0001095800BNB
2021-06-05 02:07:09;BTCUSDT;BUY;37,657.2300000000;0.2108930000BTC;7,941.64620639USDT;0.0145347700BNB
2021-06-04 01:24:09;BTCUSDT;SELL;37,802.8200000000;0.0776260000BTC;2,934.48170532USDT;0.0054771600BNB
2021-06-04 01:24:09;BTCUSDT;SELL;37,804.6000000000;0.0012500000BTC;47.25575000USDT;0.0000882000BNB
2021-06-04 01:24:09;BTCUSDT;SELL;37,805.6400000000;0.1525100000BTC;5,765.73815640USDT;0.0107616700BNB
2021-06-03 06:33:10;BTCUSDT;BUY;38,708.4300000000;0.0138570000BTC;536.38271451USDT;0.0009671500BNB
2021-06-02 08:06:09;BTCUSDT;BUY;37,179.2100000000;0.0138770000BTC;515.93589717USDT;0.0010266200BNB
2021-06-02 08:05:08;BTCUSDT;BUY;37,260.1000000000;0.1969740000BTC;7,339.27093740USDT;0.0145961300BNB
2021-06-01 02:20:10;BTCUSDT;SELL;36,757.4700000000;0.2089380000BTC;7,680.03226686USDT;0.0166502100BNB
2021-06-01 02:20:10;BTCUSDT;SELL;36,757.4700000000;0.0044180000BTC;162.39450246USDT;0.0003520600BNB
2021-05-31 12:28:09;BTCUSDT;BUY;36,992.3300000000;0.0136200000BTC;503.83553460USDT;0.0010771800BNB
2021-05-31 08:08:10;BTCUSDT;BUY;35,645.3100000000;0.1981850000BTC;7,064.36576235USDT;0.0162557400BNB
2021-05-31 00:05:10;BTCUSDT;SELL;35,804.3900000000;0.2143420000BTC;7,674.38456138USDT;0.0177648900BNB
2021-05-30 19:17:10;BTCUSDT;BUY;36,141.6000000000;0.0170560000BTC;616.43112960USDT;0.0013910600BNB
2021-05-30 17:48:09;BTCUSDT;BUY;35,816.4300000000;0.2182470000BTC;7,816.82839821USDT;0.0178873800BNB
2021-05-28 05:49:10;BTCUSDT;SELL;36,845.0300000000;0.0139750000BTC;514.90929425USDT;0.0011170300BNB
2021-05-27 17:20:10;BTCUSDT;SELL;39,087.4500000000;0.1439520000BTC;5,626.71660240USDT;0.0113264900BNB
2021-05-27 17:20:10;BTCUSDT;SELL;39,087.4500000000;0.0444290000BTC;1,736.61631605USDT;0.0034957800BNB
2021-05-27 11:35:10;BTCUSDT;BUY;39,453.5200000000;0.1759370000BTC;6,941.33394824USDT;0.0139295800BNB
2021-05-27 11:35:10;BTCUSDT;BUY;39,455.8300000000;0.0198180000BTC;781.93563894USDT;0.0015691900BNB
2021-05-26 14:33:09;BTCUSDT;SELL;39,213.4500000000;0.0126220000BTC;494.95216590USDT;0.0010072800BNB
2021-05-26 10:16:10;BTCUSDT;SELL;39,761.4400000000;0.0596780000BTC;2,372.88321632USDT;0.0047825100BNB
2021-05-26 10:16:10;BTCUSDT;SELL;39,761.4400000000;0.1200000000BTC;4,771.37280000USDT;0.0096166500BNB
2021-05-25 23:09:09;BTCUSDT;BUY;38,238.5800000000;0.1499530000BTC;5,733.98978674USDT;0.0125670400BNB
2021-05-25 23:09:09;BTCUSDT;BUY;38,238.5800000000;0.0460470000BTC;1,760.77189326USDT;0.0038593600BNB
2021-05-16 16:15:09;BTCUSDT;SELL;47,994.6600000000;0.0159150000BTC;763.83501390USDT;0.0009921900BNB
2021-05-16 16:04:09;BTCUSDT;SELL;47,596.1900000000;0.0004200000BTC;19.99039980USDT;0.0000263100BNB
2021-05-16 16:04:09;BTCUSDT;SELL;47,596.1900000000;0.1520990000BTC;7,239.33290281USDT;0.0095293600BNB
2021-05-16 11:07:09;BTCUSDT;BUY;49,449.9300000000;0.0115030000BTC;568.82254479USDT;0.0007075400BNB
2021-05-16 07:23:09;BTCUSDT;BUY;49,000.0000000000;0.1548690000BTC;7,588.58100000USDT;0.0097476000BNB
2021-05-15 07:20:08;BTCUSDT;SELL;48,649.9400000000;0.0116980000BTC;569.10699812USDT;0.0007364400BNB
2021-05-14 20:56:08;BTCUSDT;SELL;49,157.7600000000;0.1563950000BTC;7,688.02787520USDT;0.0097983000BNB
2021-05-14 15:47:08;BTCUSDT;BUY;51,065.1900000000;0.0104450000BTC;533.37590955USDT;0.0006570600BNB
2021-05-14 15:46:08;BTCUSDT;BUY;51,125.9900000000;0.1626110000BTC;8,313.64835989USDT;0.0102244600BNB
2021-05-12 18:35:08;BTCUSDT;SELL;54,141.4300000000;0.0162890000BTC;881.90975327USDT;0.0010481800BNB
2021-05-12 15:36:10;BTCUSDT;SELL;55,448.8300000000;0.1456910000BTC;8,078.39549153USDT;0.0092946100BNB
2021-05-12 03:57:08;BTCUSDT;BUY;57,728.0100000000;0.0098440000BTC;568.27453044USDT;0.0006233100BNB
2021-05-12 01:17:09;BTCUSDT;BUY;57,103.7900000000;0.1481750000BTC;8,461.35408325USDT;0.0094582900BNB
2021-05-10 18:47:09;BTCUSDT;SELL;56,981.8700000000;0.0112400000BTC;640.47621880USDT;0.0007258200BNB
2021-05-10 15:03:10;BTCUSDT;SELL;57,170.4000000000;0.0910950000BTC;5,207.93758800USDT;0.0059541900BNB
2021-05-10 15:03:10;BTCUSDT;SELL;57,170.4100000000;0.0506000000BTC;2,892.82274600USDT;0.0033073400BNB
2021-05-10 03:47:11;BTCUSDT;BUY;59,292.4800000000;0.0093860000BTC;556.51921728USDT;0.0006188400BNB
2021-05-10 01:54:10;BTCUSDT;BUY;58,837.1900000000;0.1379270000BTC;8,115.23710513USDT;0.0089309700BNB
2021-05-09 12:29:09;BTCUSDT;SELL;56,916.8800000000;0.1578510000BTC;8,984.38642488USDT;0.0102960300BNB
2021-05-07 13:23:09;BTCUSDT;BUY;57,150.6800000000;0.0043740000BTC;249.97707432USDT;0.0002975100BNB
2021-05-07 13:23:09;BTCUSDT;BUY;57,150.6800000000;0.0032210000BTC;184.08234028USDT;0.0002192200BNB
2021-05-07 13:23:09;BTCUSDT;BUY;57,150.6800000000;0.0025740000BTC;147.10585032USDT;0.0001749600BNB
2021-05-07 13:22:10;BTCUSDT;BUY;57,130.0000000000;0.0046760000BTC;267.13988000USDT;0.0003190200BNB
2021-05-07 13:22:10;BTCUSDT;BUY;57,130.0000000000;0.0006980000BTC;39.87674000USDT;0.0000477100BNB
2021-05-07 13:22:10;BTCUSDT;BUY;57,130.0000000000;0.1518910000BTC;8,677.53283000USDT;0.0103542500BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,670.3300000000;0.0165360000BTC;920.56457688USDT;0.0011067300BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,677.5300000000;0.0156040000BTC;868.79217812USDT;0.0010444900BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,681.4700000000;0.0040000000BTC;222.72588000USDT;0.0002677600BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,675.0600000000;0.0711860000BTC;3,963.28482116USDT;0.0047648200BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,671.0000000000;0.0100000000BTC;556.71000000USDT;0.0006693000BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,675.7200000000;0.0400000000BTC;2,227.02880000USDT;0.0026774200BNB
2021-05-06 18:43:10;BTCUSDT;SELL;55,673.1700000000;0.0089800000BTC;499.94506660USDT;0.0006010500BNB
2021-05-05 14:06:09;BTCUSDT;BUY;55,908.9400000000;0.0020950000BTC;117.12922930USDT;0.0001355400BNB
2021-05-05 14:06:09;BTCUSDT;BUY;55,907.7600000000;0.0113860000BTC;636.56575536USDT;0.0007352100BNB
2021-05-05 14:04:09;BTCUSDT;BUY;56,032.8200000000;0.1528250000BTC;8,563.21571650USDT;0.0098532100BNB
2021-05-04 01:01:10;BTCUSDT;SELL;55,400.4900000000;0.0032470000BTC;179.88539103USDT;0.0002094000BNB
2021-05-04 01:01:10;BTCUSDT;SELL;55,407.5700000000;0.0000700000BTC;3.87852990USDT;0.0000045000BNB
2021-05-04 01:01:10;BTCUSDT;SELL;55,405.2200000000;0.0096440000BTC;534.32794168USDT;0.0006219900BNB
2021-05-04 00:55:11;BTCUSDT;SELL;55,661.9200000000;0.1630010000BTC;9,072.94862192USDT;0.0105261300BNB
2021-05-03 02:50:09;BTCUSDT;BUY;58,093.9000000000;0.0094750000BTC;550.43970250USDT;0.0006596100BNB
2021-05-03 02:05:08;BTCUSDT;BUY;58,064.0900000000;0.0109440000BTC;635.45340096USDT;0.0007551700BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,677.9000000000;0.0052520000BTC;302.92433080USDT;0.0003632700BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025030000BTC;144.34312915USDT;0.0001729800BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0250000000BTC;1,441.70125000USDT;0.0017298600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,675.6600000000;0.0080000000BTC;461.40528000USDT;0.0005535500BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0164760000BTC;950.13879180USDT;0.0011403200BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0177330000BTC;1,022.62753065USDT;0.0012268100BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,668.0500000000;0.0025200000BTC;145.32348600USDT;0.0001743600BNB
2021-05-03 01:32:09;BTCUSDT;BUY;57,677.9000000000;0.0402440000BTC;2,321.18940760USDT;0.0027843800BNB
2021-05-02 04:04:09;BTCUSDT;SELL;56,266.7800000000;0.1450650000BTC;8,162.34044070USDT;0.0102541800BNB
2021-05-02 04:04:09;BTCUSDT;SELL;56,262.3100000000;0.0182580000BTC;1,027.23725598USDT;0.0012904900BNB
2021-04-30 09:30:10;BTCUSDT;BUY;54,596.1500000000;0.0182300000BTC;995.28781450USDT;0.0012107000BNB
2021-04-30 09:29:09;BTCUSDT;BUY;54,638.9200000000;0.1561750000BTC;8,533.23333100USDT;0.0103723500BNB
2021-04-29 15:21:08;BTCUSDT;SELL;53,777.3100000000;0.1039940000BTC;5,592.51757614USDT;0.0070704300BNB
2021-04-29 15:21:08;BTCUSDT;SELL;53,777.3100000000;0.0776660000BTC;4,176.66855846USDT;0.0052804200BNB
2021-04-26 10:45:11;BTCUSDT;BUY;53,201.4500000000;0.0108500000BTC;577.23573250USDT;0.0008054100BNB
2021-04-26 02:55:10;BTCUSDT;BUY;51,856.2800000000;0.0122130000BTC;633.32074764USDT;0.0008998500BNB
2021-04-26 02:54:10;BTCUSDT;BUY;51,896.3300000000;0.1565600000BTC;8,124.88942480USDT;0.0115315400BNB
2021-04-25 20:57:10;BTCUSDT;SELL;48,138.8000000000;0.0129600000BTC;623.87884800USDT;0.0009564900BNB
2021-04-25 20:52:10;BTCUSDT;SELL;48,309.2200000000;0.1152480000BTC;5,567.54098656USDT;0.0085515300BNB
2021-04-25 20:52:10;BTCUSDT;SELL;48,309.2200000000;0.0417270000BTC;2,015.79882294USDT;0.0030961800BNB
2021-04-25 15:40:10;BTCUSDT;BUY;50,299.0700000000;0.0987910000BTC;4,969.09542437USDT;0.0072675300BNB
2021-04-25 15:40:10;BTCUSDT;BUY;50,299.0700000000;0.0583610000BTC;2,935.50402427USDT;0.0042932700BNB
2021-04-25 08:47:10;BTCUSDT;SELL;50,067.5000000000;0.0526730000BTC;2,637.20542750USDT;0.0039842800BNB
2021-04-25 08:47:10;BTCUSDT;SELL;50,067.5000000000;0.0478050000BTC;2,393.47683750USDT;0.0036160500BNB
2021-04-25 08:47:10;BTCUSDT;SELL;50,067.5000000000;0.0419730000BTC;2,101.48317750USDT;0.0031749100BNB
2021-04-25 08:47:10;BTCUSDT;SELL;50,073.3500000000;0.0124770000BTC;624.76518795USDT;0.0009438900BNB
2021-04-24 19:44:11;BTCUSDT;BUY;50,753.9400000000;0.1641560000BTC;8,331.56377464USDT;0.0123165500BNB
2021-04-24 11:17:11;BTCUSDT;SELL;49,165.1900000000;0.0125040000BTC;614.76153576USDT;0.0009378500BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,081.3200000000;0.0003870000BTC;18.99447084USDT;0.0000284700BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,076.7800000000;0.0367150000BTC;1,801.85397770USDT;0.0027015900BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,080.8400000000;0.0323200000BTC;1,586.29274880USDT;0.0023783800BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,079.0300000000;0.0328090000BTC;1,610.23389527USDT;0.0024142800BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,076.7900000000;0.0275460000BTC;1,351.86925734USDT;0.0020269000BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,080.2900000000;0.0050650000BTC;248.59166885USDT;0.0003727200BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,077.4900000000;0.0100000000BTC;490.77490000USDT;0.0007358300BNB
2021-04-24 10:34:10;BTCUSDT;SELL;49,084.0000000000;0.0144960000BTC;711.52166400USDT;0.0010668000BNB
2021-04-23 20:46:11;BTCUSDT;BUY;50,992.3200000000;0.1495960000BTC;7,628.24710272USDT;0.0108370100BNB
2021-04-23 20:46:11;BTCUSDT;BUY;50,994.1800000000;0.0229420000BTC;1,169.90847756USDT;0.0016617600BNB